MONITORAMENTO;CODIGO_PONTO;NOME_PONTO;DESCRICAO_PONTO;TIPO_ESTACAO;AMBIENTE;CORPO_HIDRICO;SUB_BACIA;BACIA;MUNICIPIO;ESTADO;LONGITUDE;LATITUTE;UTM_X;UTM_Y;PROJECAO;DATUM;ALTITUDE;CODIGO_HIDROWEB;CODIGO_PONTO_ANTERIOR
Aguas Interiores;RVD-03;Mariana - Dique S3;No vertedouro do Dique S3. Coincide com o antigo ponto: RDC-124. Atingido pelo rejeito;Manual;Agua Doce Lotico;Corrego Santarém;Córrego Santarém;Rio Doce;Mariana;MG;-43,4223;-20,237;664804;7761505;23;SIRGAS2000;697,917053;;
Aguas Interiores;RVD-04;Mariana - Dique S4;No vertedouro do Dique S4. Coincide com o antigo ponto: RDC-130. Atingido pelo rejeito.;Manual;Agua Doce Lotico;Corrego Santarém;Córrego Santarém;Rio Doce;Mariana;MG;-43,4107;-20,2415;666007;7760995;23;SIRGAS2000;692,050049;;
Aguas Interiores;RGN-01M;Mariana - Gualaxo Norte 01 - Estacao Automatica;Rio Gualaxo do Norte a montante da confluência com o córrego Santarém. Não atingido pelo rejeito.;Automática;Agua Doce Lotico;Rio Gualaxo do Norte;Rio Gualaxo do Norte;Rio Doce;Mariana;MG;-43,477214;-20,285003;659017;7756247;23;SIRGAS2000;335,460022;;
Aguas Interiores;RGN-01;Mariana - Gualaxo Norte 01;Rio Gualaxo do Norte a montante da confluência com o córrego Santarém. Não atingido pelo rejeito.;Manual;Agua Doce Lotico;Rio Gualaxo do Norte;Rio Gualaxo do Norte;Rio Doce;Mariana;MG;-43,4317;-20,2765;663779;7757143;23;SIRGAS2000;706,784058;;
Aguas Interiores;RGN-02;Mariana - Gualaxo Norte 02;Rio Gualaxo do Norte a montante da foz do TG 17B. Atingido pelo rejeito. Área de pastagem de gado a montante do ponto. Carvoaria próximo ao ponto instalada em maio.;Manual;Agua Doce Lotico;Rio Gualaxo do Norte;Rio Gualaxo do Norte;Rio Doce;Mariana;MG;-43,3071;-20,2669;676805;7758078;23;SIRGAS2000;567,891052;;
Aguas Interiores;RGN-03;Mariana - Gualaxo Norte 03;Rio Gualaxo do Norte a montante da foz do TG 18. Atingido pelo rejeito. Área de pastagem de gado a montante do ponto.;Manual;Agua Doce Lotico;Rio Gualaxo do Norte;Rio Gualaxo do Norte;Rio Doce;Mariana;MG;-43,3008;-20,2691;677461;7757828;23;SIRGAS2000;578,247009;;
Aguas Interiores;RGN-04;Mariana - Gualaxo Norte 04;Rio Gualaxo do Norte a montante da foz do TG 21. Atingido pelo rejeito. Área rural com pastagem e plantações próximas as margens.;Manual;Agua Doce Lotico;Rio Gualaxo do Norte;Rio Gualaxo do Norte;Rio Doce;Mariana;MG;-43,2904;-20,2834;678531;7756234;23;SIRGAS2000;556,590027;;
Aguas Interiores;RGN-05;Mariana - Gualaxo Norte 05;Rio Gualaxo do Norte a jusante da foz do TG 21ª e a montante da foz do TG 21B. Atingido pelo rejeito. Área de pastagem e possui uma ponte sobre o ponto.;Manual;Agua Doce Lotico;Rio Gualaxo do Norte;Rio Gualaxo do Norte;Rio Doce;Mariana;MG;-43,2792;-20,2927;679690;7755192;23;SIRGAS2000;544,540039;;
Aguas Interiores;RGN-06;Mariana - Gualaxo Norte 06;Ponte em Paracatu. Atingido pelo rejeito. Área de pastagem.;Manual;Agua Doce Lotico;Rio Gualaxo do Norte;Rio Gualaxo do Norte;Rio Doce;Mariana;MG;-43,2495;-20,3037;682780;7753947;23;SIRGAS2000;535,69104;;
Aguas Interiores;RGN-07;Mariana - Gualaxo Norte 07;Rio Gualaxo do Norte a cerca de 3,7 km da foz no rio do Carmo. Atingido pelo rejeito. Área de pastagem.;Manual;Agua Doce Lotico;Rio Gualaxo do Norte;Rio Gualaxo do Norte;Rio Doce;Mariana;MG;-43,0792;-20,2809;700596;7756268;23;SIRGAS2000;383,343018;;
Aguas Interiores;RGN-08;Barra Longa - Gualaxo Norte 08;Em ponte entre Gesteira e Barra Longa, a cerca de 1,0 km da foz no rio do Carmo. Coincide com o antigo ponto: RDC-24. Atingido pelo rejeito. Área de pastagem.;Automática e manual;Agua Doce Lotico;Rio Gualaxo do Norte;Rio Gualaxo do Norte;Rio Doce;Barra Longa;MG;-43,0658;-20,2861;701985;7755682;23;SIRGAS2000;373,666016;;
Aguas Interiores;RCA-01;Acaiaca - Carmo 01;Ponte férrea sobre o rio do Carmo, em Acaiaca (MG). Não atingido pelo rejeito. Área de pastagem.;Automática e manual;Agua Doce Lotico;Rio do Carmo;Rio do Carmo;Rio Doce;Acaiaca;MG;-43,1127;-20,3471;697008;7748979;23;SIRGAS2000;403,690033;;
Aguas Interiores;RCA-02M;Barra Longa - Carmo 02 - Estacao Automatica;Em Barra Longa, após a confluência com o rio Gualaxo do Norte.;Automática;Agua Doce Lotico;Rio do Carmo;Rio do Carmo;Rio Doce;Barra Longa;MG;-43,044879;-20,28241;704178;7756058;23;SIRGAS2000;371,140015;;
Aguas Interiores;RCA-02;Barra Longa - Carmo 02;Em Barra Longa, após a confluência com o rio Gualaxo do Norte (sobre ponte na saída de Barra longa). Coincide com o antigo ponto: RDC-22. Atingido pelo rejeito. Local possui ponte. Área rural com pastagem.;Manual;Agua Doce Lotico;Rio do Carmo;Rio do Carmo;Rio Doce;Barra Longa;MG;-43,0325;-20,283;705473;7755983;23;SIRGAS2000;368,702026;;
Aguas Interiores;RCA-03;Barra Longa - Carmo 03;Rio do Carmo a jusante do tributário TC 02. Atingido pelo rejeito. Área de pastagem.;Manual;Agua Doce Lotico;Rio do Carmo;Rio do Carmo;Rio Doce;Barra Longa;MG;-43,0255;-20,2817;706204;7756113;23;SIRGAS2000;367,871033;;
Aguas Interiores;RCA-04;Barra Longa - Carmo 04;Rio do Carmo a montante do tributário TC 04. Atingido pelo rejeito. Área de pastagem.;Manual;Agua Doce Lotico;Rio do Carmo;Rio do Carmo;Rio Doce;Barra Longa;MG;-42,9987;-20,2718;709017;7757176;23;SIRGAS2000;363,334015;;
Aguas Interiores;RCA-05;Barra Longa - Carmo 05;Rio do Carmo a jusante do tributário TC 06. Atingido pelo rejeito. Área de pastagem.;Manual;Agua Doce Lotico;Rio do Carmo;Rio do Carmo;Rio Doce;Barra Longa;MG;-42,9902;-20,2588;709923;7758604;23;SIRGAS2000;358,936005;;
Aguas Interiores;RCA-06;Barra Longa - Carmo 06;Rio do Carmo a cerca de 7,5 km da confluência com o rio Piranga. Atingido pelo rejeito. Ponto dentro da Fazenda Porto Alegre, área de pastagem. ;Manual;Agua Doce Lotico;Rio do Carmo;Rio do Carmo;Rio Doce;Barra Longa;MG;-42,9715;-20,268;711864;7757562;23;SIRGAS2000;352,947021;;
Aguas Interiores;RPG-01;Ponte Nova - Piranga 01;Rio Piranga a jusante de Ponte Nova. Coincide com o antigo ponto: AFL-06. Não atingido pelo rejeito. Descarga de esgoto próximo ao ponto.;Manual;Agua Doce Lotico;Rio Piranga;Rio Piranga;Rio Doce;Ponte Nova;MG;-42,9026;-20,3836;718900;7744668;23;SIRGAS2000;396,96109;;
Aguas Interiores;RDO-01M;Rio Doce - Doce 01 - Estacao Automatica;Estação automática. Fica a montante do ponto de coleta manual.;Automática;Agua Doce Lotico;Rio Doce;Rio Doce;Rio Doce;Rio Doce;MG;-42,912492;-20,256028;718045;7758810;23;SIRGAS2000;335,460022;;
